filename,width,height,class,xmin,ymin,xmax,ymax
D:/university/datasets/Kangaroo/kangaroo/images/00124.jpg,640,360,person,274,11,437,287
D:/university/datasets/Kangaroo/kangaroo/images/00025.jpg,640,447,kangaroo,22,49,640,363
D:/university/datasets/Kangaroo/kangaroo/images/00028.jpg,690,497,kangaroo,140,95,673,467
D:/university/datasets/Kangaroo/kangaroo/images/00028.jpg,690,497,kangaroo,55,69,286,352
D:/university/datasets/Kangaroo/kangaroo/images/00163.jpg,800,600,kangaroo,263,20,800,593
D:/university/datasets/Kangaroo/kangaroo/images/00083.jpg,1000,667,kangaroo,218,179,959,548
D:/university/datasets/Kangaroo/kangaroo/images/00179.jpg,550,413,kangaroo,121,45,344,366
D:/university/datasets/Kangaroo/kangaroo/images/00139.jpg,720,480,kangaroo,176,122,422,444
D:/university/datasets/Kangaroo/kangaroo/images/00139.jpg,720,480,kangaroo,45,298,188,477
D:/university/datasets/Kangaroo/kangaroo/images/00139.jpg,720,480,kangaroo,430,307,690,461
D:/university/datasets/Kangaroo/kangaroo/images/00139.jpg,720,480,kangaroo,423,260,608,404
D:/university/datasets/Kangaroo/kangaroo/images/00094.jpg,600,400,kangaroo,163,19,381,378
D:/university/datasets/Kangaroo/kangaroo/images/00143.jpg,1024,683,kangaroo,421,227,1004,683
D:/university/datasets/Kangaroo/kangaroo/images/00143.jpg,1024,683,person,940,125,1023,422
D:/university/datasets/Kangaroo/kangaroo/images/00178.jpg,1024,680,kangaroo,361,130,640,508
D:/university/datasets/Kangaroo/kangaroo/images/00178.jpg,1024,680,kangaroo,461,214,907,680
D:/university/datasets/Kangaroo/kangaroo/images/00178.jpg,1024,680,kangaroo,1,283,480,552
D:/university/datasets/Kangaroo/kangaroo/images/00152.jpg,670,503,kangaroo,115,52,342,467
D:/university/datasets/Kangaroo/kangaroo/images/00152.jpg,670,503,person,208,1,644,495
D:/university/datasets/Kangaroo/kangaroo/images/00105.jpg,976,549,kangaroo,95,48,464,541
D:/university/datasets/Kangaroo/kangaroo/images/00105.jpg,976,549,person,432,31,708,521
D:/university/datasets/Kangaroo/kangaroo/images/00041.jpg,962,642,kangaroo,319,118,962,456
D:/university/datasets/Kangaroo/kangaroo/images/00041.jpg,962,642,bear,59,281,356,510
D:/university/datasets/Kangaroo/kangaroo/images/00171.jpg,800,533,kangaroo,143,96,697,505
D:/university/datasets/Kangaroo/kangaroo/images/00171.jpg,800,533,kangaroo,57,63,444,390
D:/university/datasets/Kangaroo/kangaroo/images/00047.jpg,494,364,kangaroo,171,210,339,281
D:/university/datasets/Kangaroo/kangaroo/images/00047.jpg,494,364,person,5,11,105,357
